1654694572886810112,-1.97254,-0.44096,0.04189,0.78145,-0.00355,0.03611,-0.62291,
1654694572935472896,-1.97562,-0.43796,0.04099,0.78153,-0.00328,0.03649,-0.62279,
1654694573085825792,-1.98957,-0.45485,0.03988,0.78199,-0.00296,0.03775,-0.62214,
1654694573186061312,-1.99003,-0.45275,0.04026,0.78208,-0.00251,0.03764,-0.62203,
1654694573236170496,-1.98808,-0.44944,0.03799,0.78218,-0.00282,0.03735,-0.62193,
1654694573286280704,-1.98590,-0.45127,0.03694,0.78216,-0.00328,0.03745,-0.62194,
1654694573688874240,-1.97591,-0.41425,0.03610,0.78185,-0.00353,0.03758,-0.62232,
1654694573785793024,-1.97519,-0.40513,0.03611,0.78170,-0.00358,0.03760,-0.62251,
1654694579638646528,-2.06917,-0.42588,-0.21329,0.78259,-0.00108,0.04213,-0.62111,
1654694582135793920,-2.07781,-0.41606,-0.18307,0.79088,-0.00163,0.04006,-0.61065,
1654694582986122496,-2.02227,-0.44328,-0.16762,0.79519,-0.00149,0.04065,-0.60500,
1654694583035984384,-2.02238,-0.44457,-0.15660,0.79577,-0.00081,0.04085,-0.60422,
1654694583088784128,-2.01688,-0.44636,-0.16879,0.79630,-0.00185,0.04138,-0.60349,
1654694583139104256,-2.00530,-0.44489,-0.17280,0.79683,-0.00215,0.04140,-0.60278,
1654694583188677376,-1.96697,-0.43615,-0.17967,0.79720,-0.00241,0.04135,-0.60230,
1654694583285954304,-1.94778,-0.42708,-0.17945,0.79844,-0.00233,0.04072,-0.60069,
1654694583335945472,-1.97645,-0.43587,-0.17251,0.79912,-0.00246,0.04058,-0.59980,
1654694583389205504,-1.96008,-0.43153,-0.17261,0.79969,-0.00260,0.04012,-0.59907,
1654694583435923456,-1.95466,-0.42956,-0.17220,0.79983,-0.00280,0.03998,-0.59889,
1654694583486155776,-1.94756,-0.43100,-0.17222,0.80027,-0.00318,0.04040,-0.59826,
1654694583535897088,-1.93925,-0.43353,-0.17301,0.80038,-0.00318,0.04060,-0.59810,
1654694583589009920,-1.93515,-0.43601,-0.17385,0.80093,-0.00316,0.04092,-0.59734,
1654694583638817024,-1.92999,-0.43742,-0.17506,0.80146,-0.00285,0.04088,-0.59665,
1654694583687140608,-1.92440,-0.43862,-0.17648,0.80171,-0.00283,0.04104,-0.59630,
1654694583735599104,-1.91769,-0.43997,-0.17792,0.80206,-0.00303,0.04148,-0.59579,
1654694583785943808,-1.91047,-0.44100,-0.17900,0.80229,-0.00303,0.04167,-0.59547,
1654694583835889664,-1.90300,-0.44142,-0.17952,0.80259,-0.00324,0.04181,-0.59506,
1654694583885985536,-1.89561,-0.44103,-0.17932,0.80324,-0.00327,0.04174,-0.59418,
1654694583938632448,-1.88803,-0.44011,-0.17844,0.80390,-0.00310,0.04144,-0.59331,
1654694583988646912,-1.87977,-0.43871,-0.17730,0.80463,-0.00325,0.04123,-0.59233,
1654694584035866112,-1.87183,-0.43673,-0.17617,0.80534,-0.00329,0.04090,-0.59139,
1654694584087743488,-1.86205,-0.43511,-0.17526,0.80575,-0.00358,0.04083,-0.59083,
1654694584137759488,-1.85239,-0.43393,-0.17480,0.80650,-0.00388,0.04095,-0.58981,
1654694584187745280,-1.84355,-0.43295,-0.17478,0.80705,-0.00381,0.04085,-0.58906,
1654694584237758976,-1.83409,-0.43197,-0.17540,0.80777,-0.00382,0.04084,-0.58807,
1654694584287794176,-1.82476,-0.43151,-0.17650,0.80857,-0.00387,0.04099,-0.58696,
1654694584337720320,-1.81609,-0.43171,-0.17793,0.80899,-0.00374,0.04111,-0.58637,
1654694584387844864,-1.80594,-0.43210,-0.17956,0.80949,-0.00398,0.04156,-0.58565,
1654694584438674176,-1.79646,-0.43256,-0.18095,0.80995,-0.00396,0.04166,-0.58500,
1654694584485954816,-1.78821,-0.43271,-0.18188,0.81025,-0.00411,0.04185,-0.58457,
1654694584538788864,-1.77984,-0.43265,-0.18224,0.81106,-0.00421,0.04200,-0.58344,
1654694584585940736,-1.77207,-0.43192,-0.18197,0.81145,-0.00414,0.04176,-0.58292,
1654694584638797568,-1.76381,-0.43155,-0.18102,0.81208,-0.00405,0.04147,-0.58206,
1654694584688678400,-1.75586,-0.43120,-0.17985,0.81266,-0.00394,0.04124,-0.58127,
1654694584738706432,-1.74693,-0.43030,-0.17881,0.81305,-0.00409,0.04106,-0.58072,
1654694584788679680,-1.73828,-0.42931,-0.17801,0.81372,-0.00437,0.04100,-0.57979,
1654694584836590336,-1.72957,-0.42843,-0.17757,0.81430,-0.00448,0.04088,-0.57898,
1654694584888626944,-1.72025,-0.42801,-0.17757,0.81490,-0.00432,0.04075,-0.57815,
1654694584935905280,-1.71056,-0.42770,-0.17814,0.81567,-0.00427,0.04083,-0.57706,
1654694584988625408,-1.69865,-0.42701,-0.17940,0.81624,-0.00442,0.04104,-0.57624,
1654694585039121408,-1.68690,-0.42633,-0.18095,0.81684,-0.00454,0.04128,-0.57537,
1654694585088564224,-1.67501,-0.42557,-0.18250,0.81766,-0.00480,0.04166,-0.57417,
1654694585138772480,-1.66304,-0.42468,-0.18377,0.81816,-0.00485,0.04184,-0.57344,
1654694585185883136,-1.65261,-0.42411,-0.18444,0.81896,-0.00482,0.04199,-0.57229,
1654694585235974400,-1.64076,-0.42259,-0.18466,0.81970,-0.00494,0.04196,-0.57124,
1654694585285960960,-1.62900,-0.42079,-0.18437,0.82040,-0.00484,0.04170,-0.57025,
1654694585338952960,-1.61666,-0.41876,-0.18364,0.82135,-0.00504,0.04171,-0.56888,
1654694585385978112,-1.60579,-0.41675,-0.18282,0.82194,-0.00525,0.04156,-0.56804,
1654694585435960064,-1.59416,-0.41507,-0.18190,0.82264,-0.00526,0.04137,-0.56703,
1654694585485971712,-1.58273,-0.41329,-0.18112,0.82349,-0.00537,0.04129,-0.56581,
1654694585535818752,-1.57127,-0.41177,-0.18073,0.82409,-0.00521,0.04101,-0.56495,
1654694585585826048,-1.55956,-0.41059,-0.18089,0.82496,-0.00522,0.04102,-0.56367,
1654694585635943680,-1.54742,-0.40935,-0.18156,0.82567,-0.00537,0.04117,-0.56262,
1654694585686176768,-1.53443,-0.40836,-0.18265,0.82625,-0.00536,0.04124,-0.56177,
1654694585735867904,-1.52135,-0.40770,-0.18394,0.82703,-0.00554,0.04159,-0.56059,
1654694585785806592,-1.50810,-0.40668,-0.18520,0.82764,-0.00560,0.04183,-0.55967,
1654694585836018432,-1.49469,-0.40529,-0.18619,0.82833,-0.00559,0.04191,-0.55864,
1654694585885839360,-1.48147,-0.40362,-0.18676,0.82932,-0.00583,0.04208,-0.55716,
1654694585935829248,-1.46814,-0.40160,-0.18682,0.82999,-0.00574,0.04193,-0.55617,
1654694585985832960,-1.45459,-0.39946,-0.18644,0.83088,-0.00589,0.04190,-0.55484,
1654694586035878912,-1.44095,-0.39703,-0.18570,0.83170,-0.00613,0.04186,-0.55361,
1654694586086082560,-1.42743,-0.39452,-0.18476,0.83238,-0.00608,0.04157,-0.55261,
1654694586138736640,-1.41338,-0.39205,-0.18381,0.83342,-0.00627,0.04147,-0.55105,
1654694586188763904,-1.40000,-0.38966,-0.18317,0.83426,-0.00629,0.04126,-0.54979,
1654694586235911424,-1.38732,-0.38779,-0.18297,0.83496,-0.00631,0.04115,-0.54873,
1654694586285892608,-1.37370,-0.38632,-0.18322,0.83584,-0.00654,0.04130,-0.54738,
1654694586335919616,-1.36003,-0.38521,-0.18392,0.83639,-0.00644,0.04126,-0.54655,
1654694586388876800,-1.34536,-0.38438,-0.18507,0.83717,-0.00663,0.04162,-0.54532,
1654694586435952896,-1.33241,-0.38357,-0.18619,0.83787,-0.00673,0.04182,-0.54423,
1654694586488825344,-1.31805,-0.38261,-0.18732,0.83851,-0.00671,0.04187,-0.54323,
1654694586538734336,-1.30457,-0.38182,-0.18810,0.83932,-0.00689,0.04208,-0.54196,
1654694586585897216,-1.29210,-0.38098,-0.18841,0.83992,-0.00673,0.04197,-0.54104,
1654694586635956480,-1.27880,-0.37991,-0.18836,0.84058,-0.00692,0.04203,-0.54001,
1654694586686112000,-1.26548,-0.37849,-0.18790,0.84140,-0.00711,0.04203,-0.53873,
1654694586735923456,-1.25241,-0.37672,-0.18713,0.84200,-0.00700,0.04173,-0.53781,
1654694586785900032,-1.23921,-0.37499,-0.18622,0.84290,-0.00730,0.04166,-0.53641,
1654694586835947776,-1.22576,-0.37314,-0.18537,0.84360,-0.00719,0.04136,-0.53532,
1654694586885960704,-1.21175,-0.37123,-0.18487,0.84430,-0.00732,0.04131,-0.53422,
1654694586935801088,-1.19758,-0.36965,-0.18474,0.84513,-0.00757,0.04137,-0.53290,
1654694586985989120,-1.18320,-0.36818,-0.18502,0.84575,-0.00745,0.04125,-0.53193,
1654694587035896320,-1.16856,-0.36701,-0.18574,0.84655,-0.00766,0.04153,-0.53063,
1654694587088820736,-1.15277,-0.36579,-0.18674,0.84736,-0.00775,0.04163,-0.52933,
1654694587139276544,-1.13762,-0.36460,-0.18777,0.84800,-0.00770,0.04171,-0.52830,
1654694587185893376,-1.12352,-0.36347,-0.18866,0.84881,-0.00800,0.04205,-0.52696,
1654694587236062464,-1.10841,-0.36204,-0.18932,0.84946,-0.00787,0.04200,-0.52592,
1654694587286003200,-1.09347,-0.36055,-0.18961,0.85021,-0.00812,0.04215,-0.52469,
1654694587336143360,-1.07848,-0.35877,-0.18945,0.85103,-0.00824,0.04217,-0.52336,
1654694587388935168,-1.06345,-0.35698,-0.18885,0.85174,-0.00815,0.04191,-0.52222,
1654694587436014336,-1.04952,-0.35505,-0.18815,0.85256,-0.00846,0.04192,-0.52087,
1654694587488901120,-1.03405,-0.35297,-0.18728,0.85335,-0.00836,0.04168,-0.51959,
1654694587537300480,-1.02004,-0.35128,-0.18662,0.85401,-0.00845,0.04153,-0.51853,
1654694587587342336,-1.00565,-0.34999,-0.18618,0.85487,-0.00864,0.04154,-0.51710,
1654694587637457152,-0.99097,-0.34861,-0.18614,0.85548,-0.00846,0.04140,-0.51611,
1654694587688334592,-0.97491,-0.34707,-0.18659,0.85626,-0.00877,0.04160,-0.51480,
1654694587738319104,-0.95969,-0.34606,-0.18728,0.85698,-0.00882,0.04169,-0.51358,
1654694587788308736,-0.94406,-0.34497,-0.18817,0.85757,-0.00880,0.04175,-0.51259,
1654694587838320128,-0.92946,-0.34477,-0.18901,0.85837,-0.00893,0.04205,-0.51122,
1654694587887592192,-0.91357,-0.34334,-0.18978,0.85901,-0.00885,0.04205,-0.51015,
1654694587937647872,-0.89829,-0.34247,-0.19027,0.85967,-0.00905,0.04218,-0.50902,
1654694587988212224,-0.88255,-0.34115,-0.19041,0.86048,-0.00925,0.04228,-0.50764,
1654694588036416256,-0.86794,-0.33985,-0.19014,0.86105,-0.00911,0.04209,-0.50670,
1654694588189099520,-0.82051,-0.33418,-0.18810,0.86333,-0.00944,0.04163,-0.50283,
1654694588438855680,-0.74149,-0.32832,-0.18848,0.86681,-0.00974,0.04169,-0.49680,
1654694588538701824,-0.70860,-0.32670,-0.19021,0.86823,-0.01002,0.04206,-0.49428,
1654694588888869888,-0.59424,-0.31719,-0.18910,0.87316,-0.01059,0.04173,-0.48553,
1654694589688653312,-0.31937,-0.29596,-0.18995,0.88394,-0.01178,0.04167,-0.46559,
1654694590237747968,-0.11693,-0.27352,-0.19179,0.89119,-0.01265,0.04177,-0.45153,
1654694590687080704,-0.05227,-0.34027,-0.19006,0.89676,-0.01267,0.04234,-0.44030,
1654694591186088448,-0.11922,-0.39569,-0.18246,0.90295,-0.01274,0.04225,-0.42747,
1654694591536111872,0.02086,-0.40966,-0.18326,0.90714,-0.01339,0.04229,-0.41848,
1654694591885811456,0.11885,-0.42535,-0.18173,0.91130,-0.01378,0.04217,-0.40935,
1654694592185932032,0.20930,-0.42950,-0.18125,0.91473,-0.01423,0.04215,-0.40161,
1654694592439032832,0.27813,-0.44247,-0.17861,0.91763,-0.01456,0.04182,-0.39496,
1654694592488715776,0.31338,-0.44652,-0.17882,0.91823,-0.01489,0.04202,-0.39353,
1654694592538692864,0.32964,-0.44993,-0.17895,0.91877,-0.01496,0.04206,-0.39226,
1654694592585951744,0.34032,-0.44990,-0.17892,0.91925,-0.01485,0.04200,-0.39115,
1654694592636214784,0.35931,-0.45197,-0.17912,0.91988,-0.01516,0.04220,-0.38964,
1654694592688941056,0.37582,-0.45082,-0.17925,0.92041,-0.01513,0.04213,-0.38839,
1654694592736011264,0.38764,-0.44928,-0.17915,0.92093,-0.01522,0.04206,-0.38714,
1654694592789559808,0.40452,-0.45037,-0.17881,0.92161,-0.01554,0.04212,-0.38551,
1654694592839049472,0.41889,-0.45192,-0.17829,0.92210,-0.01535,0.04193,-0.38438,
1654694592885998080,0.43344,-0.45355,-0.17767,0.92271,-0.01560,0.04195,-0.38288,
1654694592938909440,0.44885,-0.45528,-0.17689,0.92331,-0.01568,0.04186,-0.38144,
1654694592988820224,0.46341,-0.45705,-0.17619,0.92384,-0.01555,0.04166,-0.38019,
1654694593038552064,0.47842,-0.45906,-0.17564,0.92449,-0.01584,0.04170,-0.37860,
1654694593088591104,0.49413,-0.46066,-0.17530,0.92502,-0.01577,0.04157,-0.37731,
1654694593138661120,0.51051,-0.46264,-0.17516,0.92559,-0.01577,0.04150,-0.37592,
1654694593188869376,0.52698,-0.46488,-0.17523,0.92619,-0.01619,0.04168,-0.37440,
1654694593238585856,0.54351,-0.46714,-0.17536,0.92666,-0.01602,0.04158,-0.37324,
1654694593288580864,0.56009,-0.46949,-0.17552,0.92725,-0.01618,0.04175,-0.37177,
1654694593337206016,0.57576,-0.47195,-0.17563,0.92779,-0.01634,0.04183,-0.37039,
1654694593387665152,0.59231,-0.47466,-0.17562,0.92831,-0.01623,0.04176,-0.36911,
1654694593438542848,0.60896,-0.47702,-0.17544,0.92894,-0.01661,0.04192,-0.36747,
1654694593486135040,0.62462,-0.47840,-0.17508,0.92943,-0.01660,0.04181,-0.36623,
1654694593536157184,0.64101,-0.48044,-0.17455,0.93001,-0.01663,0.04176,-0.36478,
1654694593585943552,0.65702,-0.48217,-0.17387,0.93064,-0.01690,0.04178,-0.36315,
1654694593635842304,0.67403,-0.48411,-0.17312,0.93113,-0.01671,0.04156,-0.36194,
1654694593687841024,0.68959,-0.48603,-0.17243,0.93176,-0.01685,0.04157,-0.36030,
1654694593737877248,0.70567,-0.48777,-0.17191,0.93233,-0.01694,0.04158,-0.35880,
1654694593787810560,0.72221,-0.48968,-0.17157,0.93283,-0.01678,0.04145,-0.35752,
1654694593835807232,0.73845,-0.49154,-0.17146,0.93343,-0.01710,0.04160,-0.35594,
1654694593887964672,0.75609,-0.49268,-0.17149,0.93396,-0.01704,0.04152,-0.35455,
1654694593935932672,0.77262,-0.49320,-0.17162,0.93450,-0.01707,0.04155,-0.35313,
1654694593985201152,0.78869,-0.49236,-0.17179,0.93510,-0.01742,0.04165,-0.35149,
1654694594035878912,0.80491,-0.48979,-0.17189,0.93563,-0.01735,0.04149,-0.35010,
1654694594085956352,0.82090,-0.48654,-0.17183,0.93627,-0.01767,0.04156,-0.34837,
1654694594136124160,0.83569,-0.48381,-0.17159,0.93686,-0.01777,0.04145,-0.34680,
1654694594188658944,0.84858,-0.47760,-0.17113,0.93744,-0.01768,0.04117,-0.34524,
1654694594238618880,0.85958,-0.47069,-0.17058,0.93811,-0.01799,0.04108,-0.34341,
1654694594338633472,0.88190,-0.45918,-0.16922,0.93925,-0.01795,0.04068,-0.34033,
1654694594438988032,0.90406,-0.44809,-0.16805,0.94041,-0.01801,0.04042,-0.33716,
1654694594588629504,0.94534,-0.43917,-0.16763,0.94206,-0.01838,0.04049,-0.33249,
1654694594789075456,1.00399,-0.42901,-0.16721,0.94431,-0.01894,0.04070,-0.32599,
1654694594938926336,1.04387,-0.41607,-0.16568,0.94588,-0.01925,0.04047,-0.32140,
1654694595088870656,1.08867,-0.41255,-0.16408,0.94748,-0.01934,0.04027,-0.31669,
1654694595237414912,1.13802,-0.40862,-0.16350,0.94899,-0.01965,0.04029,-0.31211,
1654694595438603520,1.20810,-0.39998,-0.16322,0.95109,-0.02024,0.04052,-0.30558,
1654694595637740288,1.27140,-0.38651,-0.16141,0.95301,-0.02043,0.04028,-0.29956,
1654694595838397184,1.33195,-0.37802,-0.15957,0.95506,-0.02087,0.04026,-0.29292,
1654694596038400512,1.38372,-0.35627,-0.15919,0.95689,-0.02103,0.04011,-0.28691,
1654694596288878080,1.44812,-0.32630,-0.15736,0.95922,-0.02151,0.04000,-0.27898,
1654694596485993472,1.47831,-0.29821,-0.15516,0.96109,-0.02172,0.03971,-0.27251,
1654694596688635136,1.51522,-0.27087,-0.15463,0.96286,-0.02202,0.03959,-0.26617,
1654694596888867584,1.54498,-0.24345,-0.15535,0.96461,-0.02235,0.03942,-0.25978,
1654694597085780736,1.61301,-0.22832,-0.15400,0.96632,-0.02252,0.03920,-0.25334,
1654694597285964800,1.64585,-0.20581,-0.15424,0.96805,-0.02305,0.03917,-0.24659,
1654694597485790976,1.69153,-0.18438,-0.15508,0.96968,-0.02325,0.03911,-0.24011,
1654694597685876480,1.73303,-0.16109,-0.15439,0.97133,-0.02369,0.03899,-0.23330,
1654694597888894208,1.79986,-0.14093,-0.15327,0.97288,-0.02404,0.03881,-0.22678,
1654694598085756416,1.83712,-0.12150,-0.15386,0.97435,-0.02437,0.03884,-0.22034,
1654694598288637184,1.90434,-0.09854,-0.15228,0.97574,-0.02473,0.03870,-0.21407,
1654694598485655552,1.95896,-0.07458,-0.15014,0.97711,-0.02494,0.03853,-0.20772,
1654694598688934400,2.00423,-0.04759,-0.14905,0.97846,-0.02522,0.03841,-0.20125,
1654694598888638464,2.04766,-0.01652,-0.14849,0.97978,-0.02565,0.03836,-0.19470,
1654694599087648512,2.07647,0.01623,-0.14664,0.98104,-0.02580,0.03808,-0.18825,
1654694599288111616,2.12215,0.05075,-0.14514,0.98232,-0.02629,0.03796,-0.18144,
1654694599485980160,2.15812,0.08438,-0.14483,0.98349,-0.02657,0.03789,-0.17493,
1654694599686063616,2.21242,0.11729,-0.14301,0.98464,-0.02703,0.03778,-0.16829,
1654694599935800320,2.26675,0.15436,-0.14071,0.98593,-0.02718,0.03753,-0.16059,
1654694600188745216,2.32070,0.19359,-0.14038,0.98721,-0.02740,0.03748,-0.15254,
1654694600437744128,2.37767,0.23443,-0.13827,0.98844,-0.02767,0.03725,-0.14433,
1654694600687809792,2.43568,0.27771,-0.13738,0.98963,-0.02826,0.03725,-0.13583,
1654694600935951104,2.46320,0.31313,-0.13849,0.99074,-0.02886,0.03727,-0.12731,
1654694601188875008,2.51118,0.35066,-0.13739,0.99178,-0.02912,0.03706,-0.11893,
1654694601438682112,2.55064,0.38791,-0.13802,0.99273,-0.02926,0.03677,-0.11081,
1654694601686230784,2.58047,0.42216,-0.13904,0.99361,-0.02946,0.03667,-0.10261,
1654694601936239104,2.60365,0.45918,-0.13828,0.99444,-0.02983,0.03638,-0.09422,
1654694602186259712,2.65955,0.50001,-0.13857,0.99517,-0.03012,0.03632,-0.08609,
1654694602435476736,2.70310,0.54018,-0.13782,0.99584,-0.03037,0.03613,-0.07800,
1654694602686249728,2.73644,0.58184,-0.13682,0.99646,-0.03072,0.03594,-0.06952,
1654694602936262656,2.77915,0.63143,-0.13748,0.99699,-0.03146,0.03587,-0.06106,
1654694603186235136,2.80029,0.66815,-0.13566,0.99746,-0.03180,0.03564,-0.05292,
1654694603486268160,2.84978,0.72317,-0.13485,0.99790,-0.03211,0.03536,-0.04367,
1654694603787436288,2.90243,0.77562,-0.13407,0.99824,-0.03236,0.03511,-0.03508,
1654694604135875584,2.93765,0.82294,-0.13201,0.99850,-0.03286,0.03468,-0.02692,
1654694604488371200,2.84888,0.86100,-0.13601,0.99871,-0.03301,0.03424,-0.01797,
1654694604837689600,2.84875,0.91524,-0.13722,0.99882,-0.03349,0.03397,-0.00856,
1654694605135793152,2.87499,0.97202,-0.13769,0.99885,-0.03403,0.03367,-0.00042,
1654694605488801280,2.89378,1.01702,-0.13717,0.99883,-0.03403,0.03348,0.00785,
1654694605938655744,2.91577,1.06410,-0.13577,0.99873,-0.03433,0.03314,0.01622,
1654694606386118144,2.93697,1.12141,-0.13522,0.99856,-0.03445,0.03289,0.02469,
1654694606785870848,2.96098,1.17994,-0.13354,0.99832,-0.03491,0.03255,0.03294,
1654694607238845184,2.97751,1.23327,-0.13321,0.99798,-0.03524,0.03254,0.04164,
1654694607635310336,2.99007,1.28711,-0.13254,0.99760,-0.03574,0.03232,0.04977,
1654694608086638336,3.00476,1.34244,-0.13033,0.99716,-0.03591,0.03214,0.05786,
1654694608535241728,3.01356,1.39967,-0.13094,0.99662,-0.03597,0.03211,0.06654,
1654694608935320832,3.00454,1.44208,-0.13156,0.99601,-0.03671,0.03209,0.07476,
1654694609335217408,3.00633,1.47773,-0.13330,0.99545,-0.03681,0.03212,0.08179,
1654694609738168064,3.00976,1.52067,-0.13396,0.99476,-0.03733,0.03192,0.08966,
1654694610185806080,3.02080,1.55632,-0.13395,0.99411,-0.03745,0.03185,0.09656,
1654694610635857152,3.02978,1.59730,-0.13535,0.99338,-0.03737,0.03168,0.10391,
1654694610985939200,3.03401,1.64037,-0.13472,0.99265,-0.03796,0.03149,0.11055,
1654694611336282112,3.03946,1.67598,-0.13500,0.99198,-0.03799,0.03136,0.11644,
1654694611685808896,3.04283,1.71335,-0.13576,0.99123,-0.03810,0.03119,0.12262,
1654694612036160768,3.04530,1.75360,-0.13694,0.99034,-0.03872,0.03105,0.12945,
1654694612438690304,3.04747,1.79609,-0.13733,0.98943,-0.03888,0.03095,0.13622,
1654694612785936384,3.04515,1.84098,-0.13680,0.98854,-0.03907,0.03081,0.14250,
1654694613235918848,3.04726,1.90723,-0.13710,0.98720,-0.03958,0.03068,0.15140,
1654694613585950976,3.04604,1.95058,-0.13699,0.98620,-0.03953,0.03051,0.15786,
1654694614038732032,3.04916,2.01122,-0.13630,0.98476,-0.03998,0.03040,0.16651,
1654694614437802496,3.05110,2.06755,-0.13523,0.98347,-0.04023,0.03013,0.17395,
1654694614838406400,3.05015,2.11680,-0.13561,0.98203,-0.04057,0.02989,0.18187,
1654694615285853184,3.04752,2.17936,-0.13590,0.98041,-0.04070,0.02961,0.19044,
1654694615785870336,3.03976,2.25446,-0.13630,0.97837,-0.04124,0.02927,0.20060,
1654694616285821696,3.02896,2.33360,-0.13735,0.97605,-0.04170,0.02894,0.21154,
1654694616685797888,3.01798,2.39937,-0.13825,0.97413,-0.04197,0.02861,0.22019,
1654694617135947776,3.00356,2.47258,-0.13751,0.97195,-0.04211,0.02824,0.22964,
1654694617537267456,2.99501,2.54098,-0.13851,0.96988,-0.04251,0.02811,0.23820,
1654694617938593792,2.99359,2.59187,-0.13799,0.96779,-0.04264,0.02802,0.24652,
1654694618286299392,2.99006,2.63729,-0.13843,0.96571,-0.04294,0.02790,0.25453,
1654694618638671872,2.98963,2.67645,-0.13837,0.96392,-0.04297,0.02773,0.26122,
1654694619038359808,2.98407,2.72728,-0.13889,0.96165,-0.04325,0.02736,0.26947,
1654694619385942528,2.97677,2.77063,-0.13906,0.95958,-0.04363,0.02716,0.27672,
1654694619735811840,2.96216,2.80514,-0.13790,0.95775,-0.04346,0.02693,0.28301,
1654694620035914240,2.95030,2.84000,-0.13837,0.95590,-0.04394,0.02676,0.28915,
1654694620085807360,2.94733,2.84654,-0.13862,0.95569,-0.04398,0.02664,0.28984,
1654694620135848192,2.94620,2.85253,-0.13847,0.95538,-0.04388,0.02667,0.29089,
1654694620538577664,2.93748,2.89557,-0.13776,0.95330,-0.04395,0.02633,0.29765,
1654694620688633856,2.93296,2.91449,-0.13763,0.95245,-0.04413,0.02626,0.30034,
1654694620788283904,2.92938,2.92851,-0.13786,0.95196,-0.04425,0.02618,0.30188,
1654694620837587712,2.92690,2.93607,-0.13798,0.95157,-0.04447,0.02611,0.30308,
1654694620938137856,2.92355,2.94747,-0.13806,0.95106,-0.04440,0.02604,0.30469,
1654694620988500992,2.92195,2.95337,-0.13824,0.95070,-0.04472,0.02594,0.30578,
1654694621038574080,2.92010,2.95912,-0.13831,0.95053,-0.04460,0.02588,0.30631,
1654694621087990016,2.91895,2.96489,-0.13833,0.95021,-0.04465,0.02588,0.30732,
1654694621137796352,2.91797,2.97016,-0.13839,0.95000,-0.04480,0.02577,0.30795,
1654694621187721984,2.91755,2.97459,-0.13843,0.94985,-0.04453,0.02582,0.30843,
1654694621238330368,2.91742,2.97897,-0.13849,0.94955,-0.04467,0.02579,0.30936,
1654694621938701568,2.91447,3.03364,-0.14031,0.94660,-0.04500,0.02538,0.31824,
1654694627688827648,3.29338,3.03796,-0.44320,0.94477,-0.04484,0.02523,0.32367,
1654694627738757120,3.29744,3.04208,-0.45088,0.94457,-0.04482,0.02528,0.32424,
1654694627788736512,3.29988,3.04598,-0.45771,0.94460,-0.04479,0.02516,0.32418,
1654694627835868416,3.30065,3.04793,-0.46356,0.94456,-0.04468,0.02492,0.32432,
1654694629136017920,3.31180,3.08082,-0.67519,0.94425,-0.04437,0.02379,0.32534,
1654694632035991296,3.33421,3.11474,-1.24533,0.94343,-0.04261,0.02103,0.32814,
1654694632085796096,3.33780,3.11292,-1.25629,0.94330,-0.04240,0.02109,0.32855,
1654694632139186688,3.34994,3.10120,-1.26824,0.94325,-0.04224,0.02097,0.32873,
1654694634085824768,3.48205,2.87544,-1.70097,0.94274,-0.04081,0.01943,0.33045,
1654694634185868800,3.48818,2.86207,-1.72407,0.94276,-0.04086,0.01930,0.33041,
1654694635838577920,3.63345,2.66995,-2.11529,0.94218,-0.03974,0.01904,0.33219,
1654694638738967296,4.08133,2.00050,-2.75458,0.94128,-0.03852,0.02095,0.33477,
1654694640436502272,4.80539,1.81209,-3.01055,0.94084,-0.03827,0.02378,0.33584,
1654694641985725952,4.83808,2.04489,-3.14172,0.94049,-0.03861,0.02474,0.33672,
1654694643538884864,4.56102,2.21188,-3.26427,0.94028,-0.03933,0.02721,0.33702,
1654694649137645312,3.59334,3.10078,-3.40115,0.94002,-0.04050,0.02878,0.33749,
1654694653088799744,3.46166,3.54585,-3.61932,0.93984,-0.04169,0.03047,0.33768,
1654694656839169792,3.30193,3.56794,-3.83147,0.94045,-0.03900,0.03448,0.33592,
