1654694990086546176,-11.37334,-0.20755,4.76268,-0.38794,-0.03544,-0.03729,0.92025,
1654694990135442944,-11.39038,-0.19208,4.76390,-0.38675,-0.03554,-0.03715,0.92075,
1654694990186614784,-11.40728,-0.17532,4.76514,-0.38590,-0.03550,-0.03728,0.92110,
1654694990235494400,-11.42530,-0.15988,4.76641,-0.38494,-0.03561,-0.03708,0.92151,
1654694990285480960,-11.44352,-0.14436,4.76771,-0.38376,-0.03562,-0.03706,0.92200,
1654694990335414272,-11.46084,-0.12802,4.76904,-0.38298,-0.03562,-0.03715,0.92232,
1654694990386525952,-11.48228,-0.11320,4.77050,-0.38177,-0.03577,-0.03685,0.92283,
1654694990436416256,-11.50468,-0.09937,4.77193,-0.38082,-0.03586,-0.03685,0.92322,
1654694990486922240,-11.52644,-0.08321,4.77343,-0.37993,-0.03596,-0.03672,0.92359,
1654694990536918528,-11.54665,-0.06701,4.77491,-0.37872,-0.03605,-0.03654,0.92409,
1654694990586506496,-11.56571,-0.05124,4.77633,-0.37784,-0.03604,-0.03664,0.92444,
1654694990636530432,-11.58472,-0.03477,4.77783,-0.37685,-0.03615,-0.03639,0.92485,
1654694990685477888,-11.60302,-0.01895,4.77930,-0.37574,-0.03624,-0.03627,0.92531,
1654694990735495936,-11.62155,-0.00269,4.78075,-0.37504,-0.03624,-0.03627,0.92559,
1654694990786925056,-11.64024,0.01386,4.78216,-0.37392,-0.03632,-0.03607,0.92605,
1654694990836428800,-11.65803,0.02954,4.78344,-0.37292,-0.03625,-0.03633,0.92644,
1654694990885421824,-11.67569,0.04511,4.78476,-0.37213,-0.03630,-0.03623,0.92676,
1654694990935485696,-11.69363,0.06106,4.78616,-0.37078,-0.03634,-0.03611,0.92731,
1654694990985379584,-11.71156,0.07700,4.78763,-0.37008,-0.03639,-0.03619,0.92758,
1654694991035435520,-11.72937,0.09316,4.78923,-0.36918,-0.03655,-0.03580,0.92795,
1654694991085549568,-11.74671,0.10912,4.79085,-0.36819,-0.03665,-0.03559,0.92835,
1654694991135454208,-11.76380,0.12491,4.79237,-0.36775,-0.03674,-0.03549,0.92852,
1654694991186375168,-11.78044,0.14049,4.79388,-0.36669,-0.03687,-0.03535,0.92894,
1654694991236410624,-11.79648,0.15532,4.79530,-0.36592,-0.03678,-0.03546,0.92924,
1654694991285372672,-11.81186,0.16944,4.79671,-0.36504,-0.03672,-0.03554,0.92959,
1654694991336387072,-11.82770,0.18396,4.79820,-0.36400,-0.03674,-0.03554,0.93000,
1654694991385474560,-11.84222,0.19788,4.79961,-0.36350,-0.03677,-0.03564,0.93019,
1654694991436924928,-11.85694,0.21261,4.80107,-0.36308,-0.03677,-0.03552,0.93035,
1654694991487022336,-11.87104,0.22664,4.80245,-0.36236,-0.03676,-0.03549,0.93064,
1654694991536381696,-11.88494,0.24014,4.80375,-0.36196,-0.03676,-0.03571,0.93078,
1654694991585421568,-11.89882,0.25332,4.80511,-0.36106,-0.03679,-0.03572,0.93113,
1654694991636722432,-11.91408,0.26732,4.80662,-0.36024,-0.03677,-0.03593,0.93144,
1654694991736419072,-11.94148,0.29485,4.80981,-0.35906,-0.03695,-0.03558,0.93190,
1654694991785450752,-11.95426,0.30829,4.81136,-0.35874,-0.03686,-0.03576,0.93202,
1654694991836401408,-11.96753,0.32243,4.81290,-0.35834,-0.03698,-0.03536,0.93219,
1654694991886418688,-11.97979,0.33600,4.81417,-0.35750,-0.03691,-0.03558,0.93251,
1654694991936365568,-11.99267,0.34923,4.81537,-0.35698,-0.03670,-0.03621,0.93269,
1654694991986479616,-12.00650,0.36296,4.81672,-0.35593,-0.03672,-0.03613,0.93309,
1654694992035457024,-12.02074,0.37684,4.81819,-0.35494,-0.03668,-0.03643,0.93346,
1654694992085355264,-12.03634,0.39188,4.81980,-0.35461,-0.03684,-0.03614,0.93359,
1654694992135429120,-12.05178,0.40801,4.82146,-0.35393,-0.03692,-0.03587,0.93385,
1654694992185402880,-12.06574,0.42375,4.82304,-0.35357,-0.03690,-0.03577,0.93399,
1654694992236531968,-12.08100,0.43970,4.82463,-0.35288,-0.03689,-0.03571,0.93426,
1654694992286520576,-12.09627,0.45517,4.82625,-0.35147,-0.03692,-0.03579,0.93479,
1654694992336566272,-12.11202,0.47091,4.82787,-0.35066,-0.03702,-0.03573,0.93509,
1654694992386742272,-12.12746,0.48713,4.82953,-0.34954,-0.03702,-0.03567,0.93551,
1654694992435404288,-12.14258,0.50356,4.83111,-0.34883,-0.03709,-0.03542,0.93578,
1654694992486420992,-12.15824,0.52088,4.83282,-0.34838,-0.03712,-0.03525,0.93595,
1654694992535466752,-12.17387,0.53747,4.83451,-0.34742,-0.03727,-0.03496,0.93632,
1654694992586624000,-12.19015,0.55455,4.83629,-0.34654,-0.03738,-0.03480,0.93664,
1654694992636438016,-12.20583,0.57084,4.83796,-0.34554,-0.03739,-0.03476,0.93702,
1654694992686480384,-12.22092,0.58701,4.83949,-0.34430,-0.03741,-0.03471,0.93747,
1654694992735465472,-12.23564,0.60302,4.84088,-0.34364,-0.03738,-0.03496,0.93771,
1654694992786888960,-12.25028,0.61993,4.84231,-0.34289,-0.03746,-0.03485,0.93798,
1654694992835495424,-12.26439,0.63597,4.84380,-0.34199,-0.03740,-0.03497,0.93831,
1654694992885381120,-12.27946,0.65254,4.84546,-0.34141,-0.03748,-0.03473,0.93853,
1654694992935464704,-12.29438,0.66894,4.84716,-0.34011,-0.03768,-0.03447,0.93900,
1654694992985449216,-12.30944,0.68511,4.84879,-0.33937,-0.03770,-0.03467,0.93926,
1654694993036506880,-12.32447,0.70204,4.85044,-0.33871,-0.03776,-0.03439,0.93950,
1654694993086736896,-12.33837,0.71858,4.85203,-0.33764,-0.03777,-0.03429,0.93989,
1654694993136403200,-12.35207,0.73463,4.85353,-0.33725,-0.03774,-0.03452,0.94003,
1654694993186577152,-12.36619,0.75081,4.85510,-0.33611,-0.03780,-0.03437,0.94044,
1654694993236477440,-12.38035,0.76688,4.85673,-0.33506,-0.03780,-0.03445,0.94081,
1654694993286495744,-12.39454,0.78310,4.85842,-0.33435,-0.03786,-0.03442,0.94106,
1654694993335487488,-12.40832,0.79945,4.86010,-0.33356,-0.03798,-0.03414,0.94134,
1654694993386676992,-12.42246,0.81648,4.86182,-0.33300,-0.03805,-0.03402,0.94155,
1654694993436439808,-12.43592,0.83272,4.86346,-0.33252,-0.03802,-0.03401,0.94172,
1654694993486391808,-12.44896,0.84881,4.86512,-0.33127,-0.03805,-0.03401,0.94215,
1654694993536404736,-12.46197,0.86451,4.86680,-0.33052,-0.03800,-0.03419,0.94242,
1654694993585588480,-12.47499,0.87990,4.86848,-0.32954,-0.03808,-0.03412,0.94276,
1654694993636448256,-12.48831,0.89634,4.87017,-0.32862,-0.03814,-0.03405,0.94308,
1654694993686476032,-12.50089,0.91249,4.87184,-0.32834,-0.03814,-0.03410,0.94317,
1654694993735553536,-12.51377,0.92857,4.87345,-0.32748,-0.03824,-0.03378,0.94348,
1654694993786486016,-12.52706,0.94503,4.87514,-0.32685,-0.03831,-0.03389,0.94369,
1654694993836473344,-12.54024,0.96097,4.87684,-0.32617,-0.03839,-0.03375,0.94393,
1654694993886415360,-12.55243,0.97672,4.87852,-0.32500,-0.03837,-0.03373,0.94433,
1654694993935358208,-12.56459,0.99191,4.88010,-0.32443,-0.03830,-0.03396,0.94452,
1654694993986483456,-12.57735,1.00796,4.88178,-0.32357,-0.03837,-0.03383,0.94482,
1654694994036422144,-12.58937,1.02389,4.88349,-0.32283,-0.03836,-0.03384,0.94507,
1654694994085438720,-12.60143,1.03963,4.88523,-0.32238,-0.03837,-0.03373,0.94523,
1654694994136395264,-12.61373,1.05615,4.88707,-0.32150,-0.03852,-0.03340,0.94553,
1654694994186425600,-12.62588,1.07186,4.88876,-0.32075,-0.03854,-0.03352,0.94579,
1654694994236556544,-12.63780,1.08766,4.89033,-0.32028,-0.03855,-0.03355,0.94594,
1654694994285407744,-12.64994,1.10286,4.89174,-0.31933,-0.03851,-0.03369,0.94626,
1654694994335404800,-12.66237,1.11861,4.89330,-0.31870,-0.03843,-0.03411,0.94646,
1654694994386603520,-12.67554,1.13502,4.89515,-0.31784,-0.03854,-0.03389,0.94676,
1654694994436478976,-12.68803,1.15122,4.89708,-0.31682,-0.03858,-0.03387,0.94710,
1654694994486795776,-12.70004,1.16797,4.89899,-0.31647,-0.03869,-0.03369,0.94722,
1654694994535484160,-12.71131,1.18405,4.90078,-0.31565,-0.03871,-0.03357,0.94749,
1654694994585462528,-12.72310,1.20063,4.90252,-0.31505,-0.03867,-0.03361,0.94769,
1654694994636614912,-12.73563,1.21739,4.90433,-0.31432,-0.03870,-0.03365,0.94793,
1654694994686942208,-12.74943,1.23416,4.90619,-0.31302,-0.03880,-0.03353,0.94836,
1654694994736620544,-12.76275,1.25104,4.90809,-0.31235,-0.03887,-0.03350,0.94858,
1654694994786400768,-12.77487,1.26803,4.91004,-0.31147,-0.03890,-0.03341,0.94887,
1654694994835472640,-12.78725,1.28470,4.91195,-0.31086,-0.03897,-0.03319,0.94908,
1654694994886545408,-12.80000,1.30234,4.91388,-0.31035,-0.03897,-0.03324,0.94924,
1654694994936386560,-12.81179,1.31922,4.91574,-0.30941,-0.03902,-0.03299,0.94955,
1654694994986478848,-12.82409,1.33572,4.91756,-0.30838,-0.03902,-0.03312,0.94989,
1654694995036480000,-12.83669,1.35208,4.91930,-0.30764,-0.03906,-0.03318,0.95012,
1654694995086813184,-12.84913,1.36873,4.92099,-0.30647,-0.03909,-0.03314,0.95050,
1654694995136999424,-12.86170,1.38572,4.92269,-0.30608,-0.03902,-0.03340,0.95062,
1654694995186546432,-12.87437,1.40286,4.92451,-0.30541,-0.03917,-0.03303,0.95084,
1654694995235431936,-12.88771,1.41975,4.92644,-0.30457,-0.03922,-0.03293,0.95111,
1654694995286472192,-12.90227,1.43732,4.92850,-0.30398,-0.03931,-0.03283,0.95130,
1654694995336441856,-12.91535,1.45462,4.93048,-0.30287,-0.03947,-0.03251,0.95166,
1654694995385446144,-12.92868,1.47097,4.93229,-0.30213,-0.03944,-0.03281,0.95189,
1654694995436596992,-12.94354,1.48845,4.93423,-0.30157,-0.03950,-0.03247,0.95207,
1654694995486418944,-12.95858,1.50546,4.93611,-0.30067,-0.03963,-0.03221,0.95236,
1654694995536515840,-12.97625,1.52236,4.93784,-0.30032,-0.03976,-0.03219,0.95246,
1654694995585411584,-12.99494,1.53982,4.93955,-0.29975,-0.03993,-0.03186,0.95265,
1654694995635397376,-13.01444,1.55723,4.94123,-0.29897,-0.03990,-0.03191,0.95289,
1654694995685505792,-13.03535,1.57444,4.94287,-0.29870,-0.04001,-0.03196,0.95297,
1654694995735497216,-13.05712,1.59097,4.94444,-0.29797,-0.04016,-0.03187,0.95320,
1654694995785368320,-13.08123,1.60631,4.94588,-0.29754,-0.04028,-0.03186,0.95333,
1654694995835453696,-13.10664,1.62112,4.94737,-0.29737,-0.04043,-0.03176,0.95338,
1654694995885421056,-13.12998,1.63629,4.94896,-0.29690,-0.04067,-0.03136,0.95353,
1654694995935368192,-13.15220,1.65084,4.95053,-0.29699,-0.04076,-0.03139,0.95349,
1654694995985398528,-13.17374,1.66406,4.95205,-0.29702,-0.04093,-0.03111,0.95349,
1654694996035443200,-13.19462,1.67608,4.95345,-0.29686,-0.04100,-0.03104,0.95354,
1654694996085397760,-13.21428,1.68713,4.95477,-0.29709,-0.04103,-0.03128,0.95346,
1654694996135381504,-13.23261,1.69696,4.95602,-0.29699,-0.04099,-0.03142,0.95348,
1654694996186638592,-13.24994,1.70685,4.95729,-0.29708,-0.04091,-0.03175,0.95345,
1654694996236621568,-13.26610,1.71591,4.95853,-0.29763,-0.04083,-0.03205,0.95327,
1654694996285543168,-13.28140,1.72417,4.95978,-0.29780,-0.04078,-0.03213,0.95322,
1654694996336915200,-13.29716,1.73230,4.96100,-0.29844,-0.04068,-0.03250,0.95301,
1654694996386570240,-13.31161,1.74036,4.96227,-0.29885,-0.04061,-0.03277,0.95287,
1654694996436365568,-13.32646,1.74825,4.96354,-0.29907,-0.04051,-0.03300,0.95280,
1654694996486400512,-13.34120,1.75658,4.96496,-0.29954,-0.04037,-0.03348,0.95264,
1654694996536367872,-13.35663,1.76520,4.96677,-0.29974,-0.04039,-0.03336,0.95258,
1654694996586631936,-13.37266,1.77466,4.96882,-0.29988,-0.04050,-0.03295,0.95255,
1654694996636434432,-13.38743,1.78487,4.97048,-0.30073,-0.04047,-0.03291,0.95228,
1654694996687011840,-13.40185,1.79444,4.97183,-0.30117,-0.04022,-0.03343,0.95214,
1654694996736345856,-13.41679,1.80423,4.97327,-0.30121,-0.03983,-0.03393,0.95212,
1654694996786968320,-13.43361,1.81542,4.97523,-0.30097,-0.03982,-0.03399,0.95219,
1654694996836408064,-13.45130,1.82616,4.97758,-0.30034,-0.03982,-0.03412,0.95239,
1654694996886597120,-13.46953,1.83914,4.98017,-0.30069,-0.03994,-0.03380,0.95229,
1654694996935516672,-13.48577,1.85262,4.98277,-0.30078,-0.03985,-0.03338,0.95228,
1654694996985426688,-13.50232,1.86746,4.98478,-0.30061,-0.03962,-0.03338,0.95234,
1654694997036594944,-13.51873,1.88373,4.98607,-0.30054,-0.03999,-0.03263,0.95237,
1654694997085418496,-13.53300,1.89767,4.98708,-0.30053,-0.03950,-0.03359,0.95236,
1654694997136363520,-13.54820,1.91334,4.98847,-0.30103,-0.03907,-0.03405,0.95220,
1654694997185471488,-13.56555,1.93011,4.99014,-0.29952,-0.03958,-0.03263,0.95271,
1654694997235473408,-13.58442,1.94576,4.99120,-0.29926,-0.03999,-0.03196,0.95280,
1654694997285475328,-13.59915,1.95996,4.99149,-0.29912,-0.03974,-0.03296,0.95282,
1654694997335410176,-13.61244,1.97616,4.99126,-0.29946,-0.03955,-0.03274,0.95273,
1654694997385372160,-13.62660,1.99051,4.99082,-0.29915,-0.03930,-0.03288,0.95283,
1654694997436393984,-13.64085,2.00559,4.99035,-0.29913,-0.03958,-0.03322,0.95281,
1654694997486513408,-13.65761,2.01926,4.99033,-0.29819,-0.03980,-0.03339,0.95309,
1654694997535414016,-13.67443,2.03350,4.99034,-0.29733,-0.04007,-0.03237,0.95338,
1654694997586563584,-13.68858,2.04866,4.99004,-0.29722,-0.03993,-0.03288,0.95341,
1654694997636385536,-13.70317,2.06181,4.98930,-0.29796,-0.04004,-0.03273,0.95318,
1654694997686441728,-13.71659,2.07513,4.98858,-0.29828,-0.04022,-0.03264,0.95307,
1654694997735399168,-13.72856,2.08511,4.98793,-0.29794,-0.04008,-0.03302,0.95317,
1654694997785398272,-13.74163,2.09476,4.98766,-0.29743,-0.04011,-0.03303,0.95333,
1654694997836797696,-13.75530,2.10634,4.98771,-0.29661,-0.04005,-0.03357,0.95357,
1654694997886432000,-13.76685,2.11759,4.98761,-0.29705,-0.04022,-0.03306,0.95344,
1654694997935399680,-13.77658,2.12807,4.98746,-0.29738,-0.03999,-0.03333,0.95334,
1654694997985409536,-13.78564,2.13960,4.98723,-0.29818,-0.03989,-0.03306,0.95310,
1654694998035408128,-13.79649,2.14655,4.98677,-0.29838,-0.03989,-0.03310,0.95304,
1654694998085514752,-13.80702,2.15418,4.98649,-0.29814,-0.03997,-0.03337,0.95310,
1654694998135382528,-13.81759,2.16280,4.98610,-0.29823,-0.04004,-0.03311,0.95308,
1654694998185385728,-13.82668,2.17237,4.98559,-0.29800,-0.03985,-0.03329,0.95315,
1654694998235417344,-13.83544,2.18192,4.98463,-0.29856,-0.03973,-0.03348,0.95298,
1654694998285513472,-13.84393,2.19192,4.98361,-0.29879,-0.03978,-0.03355,0.95290,
1654694998335406080,-13.85262,2.20248,4.98265,-0.29916,-0.03972,-0.03353,0.95279,
1654694998385402880,-13.86248,2.21267,4.98177,-0.29926,-0.03978,-0.03320,0.95276,
1654694998435437568,-13.87275,2.22324,4.98086,-0.29908,-0.03988,-0.03284,0.95283,
1654694998485382912,-13.88276,2.23308,4.97964,-0.29932,-0.03993,-0.03298,0.95275,
1654694998536579584,-13.89117,2.24406,4.97819,-0.29942,-0.03988,-0.03311,0.95271,
1654694998585406208,-13.89886,2.25434,4.97680,-0.29961,-0.03968,-0.03343,0.95265,
1654694998635657472,-13.90740,2.26459,4.97556,-0.29967,-0.03958,-0.03346,0.95263,
1654694998686466048,-13.91683,2.27542,4.97464,-0.29940,-0.03955,-0.03341,0.95272,
1654694998736659456,-13.92851,2.28492,4.97387,-0.29950,-0.03955,-0.03342,0.95269,
1654694998835415040,-13.94459,2.30899,4.97259,-0.29975,-0.03932,-0.03330,0.95263,
1654694998885404416,-13.95147,2.32080,4.97196,-0.29990,-0.03924,-0.03306,0.95259,
1654694998935401472,-13.95809,2.33276,4.97145,-0.30001,-0.03912,-0.03298,0.95256,
1654694998985391104,-13.96462,2.34471,4.97100,-0.29988,-0.03905,-0.03284,0.95261,
1654694999035410432,-13.97207,2.35559,4.97039,-0.29939,-0.03894,-0.03277,0.95277,
1654694999086560512,-13.97962,2.36735,4.96961,-0.29949,-0.03879,-0.03293,0.95274,
1654694999136432640,-13.98870,2.37831,4.96872,-0.29945,-0.03878,-0.03269,0.95276,
1654694999185466880,-13.99855,2.38958,4.96773,-0.29956,-0.03874,-0.03260,0.95273,
1654694999235492352,-14.01042,2.40094,4.96662,-0.29956,-0.03874,-0.03239,0.95274,
1654694999286357248,-14.01862,2.41489,4.96532,-0.29921,-0.03876,-0.03219,0.95286,
1654694999335414528,-14.02721,2.42687,4.96381,-0.29925,-0.03860,-0.03255,0.95284,
1654694999385474816,-14.03581,2.43937,4.96219,-0.29890,-0.03860,-0.03233,0.95295,
1654694999435607040,-14.04410,2.45184,4.96051,-0.29881,-0.03847,-0.03263,0.95298,
1654694999486446336,-14.05282,2.46401,4.95888,-0.29864,-0.03837,-0.03271,0.95303,
1654694999535347200,-14.06086,2.47628,4.95745,-0.29837,-0.03835,-0.03264,0.95312,
1654694999585457920,-14.07081,2.48781,4.95613,-0.29814,-0.03834,-0.03269,0.95319,
1654694999636427776,-14.07977,2.50030,4.95484,-0.29803,-0.03844,-0.03221,0.95324,
1654694999686966784,-14.08837,2.51180,4.95348,-0.29802,-0.03825,-0.03257,0.95324,
1654694999735498496,-14.09626,2.52262,4.95212,-0.29808,-0.03825,-0.03233,0.95322,
1654694999786357504,-14.10388,2.53218,4.95073,-0.29783,-0.03806,-0.03260,0.95330,
1654694999836379136,-14.11120,2.54077,4.94952,-0.29782,-0.03794,-0.03278,0.95331,
1654694999885399808,-14.11843,2.54729,4.94833,-0.29749,-0.03809,-0.03233,0.95342,
1654694999935398912,-14.12508,2.55167,4.94695,-0.29771,-0.03803,-0.03261,0.95334,
1654694999986393088,-14.13044,2.55484,4.94539,-0.29813,-0.03806,-0.03235,0.95322,
1654695000036421888,-14.13374,2.55435,4.94356,-0.29837,-0.03803,-0.03237,0.95314,
1654695000086661888,-14.13514,2.55291,4.94171,-0.29873,-0.03799,-0.03253,0.95303,
1654695000136358400,-14.13566,2.55081,4.93990,-0.29850,-0.03804,-0.03260,0.95309,
1654695000186336000,-14.13659,2.55056,4.93808,-0.29853,-0.03798,-0.03290,0.95308,
1654695000235596288,-14.13801,2.55245,4.93625,-0.29859,-0.03789,-0.03294,0.95306,
1654695000286386688,-14.13944,2.55521,4.93429,-0.29880,-0.03776,-0.03308,0.95300,
1654695000335447808,-14.14274,2.56168,4.93262,-0.29926,-0.03767,-0.03311,0.95285,
1654695000386405888,-14.14559,2.56661,4.93083,-0.29926,-0.03767,-0.03294,0.95286,
1654695000435461632,-14.14829,2.57013,4.92910,-0.29929,-0.03757,-0.03306,0.95285,
1654695000485376512,-14.15160,2.57379,4.92735,-0.29924,-0.03754,-0.03292,0.95287,
1654695000535416064,-14.15532,2.57773,4.92549,-0.29918,-0.03747,-0.03303,0.95289,
1654695000586394112,-14.15858,2.58180,4.92346,-0.29942,-0.03735,-0.03322,0.95281,
1654695000637696256,-14.16178,2.58622,4.92145,-0.29956,-0.03727,-0.03324,0.95277,
1654695000687317248,-14.16497,2.59060,4.91965,-0.29945,-0.03707,-0.03348,0.95280,
1654695000735579648,-14.16828,2.59460,4.91812,-0.29959,-0.03697,-0.03352,0.95276,
1654695000785399808,-14.17360,2.59942,4.91674,-0.29924,-0.03691,-0.03342,0.95288,
1654695000835594752,-14.17865,2.60445,4.91543,-0.29938,-0.03680,-0.03353,0.95284,
1654695000886422272,-14.18265,2.60954,4.91408,-0.29942,-0.03673,-0.03322,0.95284,
1654695000936378112,-14.18581,2.61461,4.91264,-0.29947,-0.03658,-0.03320,0.95283,
1654695000985457920,-14.18917,2.61929,4.91118,-0.29981,-0.03649,-0.03325,0.95272,
1654695001035726080,-14.19248,2.62390,4.90972,-0.29971,-0.03641,-0.03323,0.95275,
1654695001085357568,-14.19599,2.62857,4.90825,-0.29949,-0.03631,-0.03322,0.95283,
1654695001136352256,-14.19991,2.63314,4.90668,-0.29936,-0.03630,-0.03315,0.95287,
1654695001186387200,-14.20325,2.63802,4.90489,-0.29908,-0.03623,-0.03318,0.95296,
1654695001236799488,-14.20611,2.64264,4.90290,-0.29935,-0.03615,-0.03333,0.95287,
1654695001285489920,-14.20886,2.64710,4.90093,-0.29941,-0.03603,-0.03334,0.95286,
1654695001335470336,-14.21159,2.65167,4.89890,-0.29937,-0.03591,-0.03339,0.95288,
1654695001386380544,-14.21415,2.65590,4.89689,-0.29927,-0.03591,-0.03347,0.95291,
1654695001436339456,-14.21829,2.66081,4.89491,-0.29881,-0.03591,-0.03341,0.95305,
1654695001486396416,-14.21655,2.66422,4.89265,-0.29857,-0.03571,-0.03381,0.95312,
1654695001535476224,-14.21849,2.66842,4.89045,-0.29866,-0.03559,-0.03385,0.95310,
1654695001585474560,-14.22062,2.67335,4.88817,-0.29843,-0.03532,-0.03426,0.95316,
1654695001635400704,-14.22470,2.67952,4.88608,-0.29853,-0.03508,-0.03463,0.95312,
1654695001686385664,-14.22887,2.68456,4.88412,-0.29801,-0.03501,-0.03451,0.95330,
1654695001735498752,-14.23733,2.69008,4.88239,-0.29755,-0.03484,-0.03488,0.95343,
1654695001785463808,-14.23796,2.69365,4.88047,-0.29748,-0.03467,-0.03497,0.95346,
1654695001836472064,-14.23886,2.69820,4.87849,-0.29726,-0.03444,-0.03512,0.95353,
1654695001886366208,-14.23972,2.70279,4.87641,-0.29736,-0.03427,-0.03526,0.95350,
1654695001936525824,-14.24534,2.70861,4.87431,-0.29737,-0.03414,-0.03520,0.95350,
1654695001986386176,-14.24944,2.71420,4.87203,-0.29709,-0.03385,-0.03567,0.95358,
1654695002036361216,-14.25215,2.71859,4.86967,-0.29706,-0.03368,-0.03593,0.95359,
1654695002085427456,-14.25471,2.72216,4.86734,-0.29661,-0.03351,-0.03629,0.95372,
1654695002136452864,-14.25726,2.72594,4.86484,-0.29634,-0.03325,-0.03677,0.95379,
1654695002186479872,-14.25992,2.73024,4.86242,-0.29645,-0.03307,-0.03704,0.95376,
1654695002236829440,-14.26440,2.73604,4.86012,-0.29645,-0.03285,-0.03738,0.95375,
1654695002285525248,-14.26884,2.74199,4.85809,-0.29665,-0.03277,-0.03737,0.95369,
1654695002335425024,-14.27361,2.74742,4.85613,-0.29662,-0.03268,-0.03737,0.95370,
1654695002385404672,-14.27723,2.75333,4.85410,-0.29636,-0.03261,-0.03745,0.95379,
1654695002435387648,-14.28181,2.76031,4.85204,-0.29653,-0.03251,-0.03763,0.95373,
1654695002485473280,-14.28640,2.76919,4.85009,-0.29662,-0.03236,-0.03771,0.95370,
1654695002536366848,-14.29141,2.77966,4.84836,-0.29674,-0.03230,-0.03749,0.95367,
1654695002586355712,-14.29487,2.78903,4.84682,-0.29696,-0.03226,-0.03739,0.95361,
1654695002636616192,-14.29746,2.79934,4.84545,-0.29691,-0.03228,-0.03710,0.95364,
1654695002685412352,-14.30027,2.80734,4.84412,-0.29698,-0.03225,-0.03692,0.95363,
1654695002736404224,-14.30303,2.81502,4.84265,-0.29726,-0.03222,-0.03673,0.95354,
1654695002786523136,-14.30563,2.82249,4.84110,-0.29723,-0.03219,-0.03648,0.95356,
1654695002836413952,-14.30900,2.82983,4.83955,-0.29774,-0.03218,-0.03636,0.95341,
1654695002886387456,-14.30995,2.83744,4.83790,-0.29767,-0.03220,-0.03602,0.95344,
1654695002936406016,-14.30911,2.84524,4.83618,-0.29767,-0.03219,-0.03595,0.95345,
1654695002986448128,-14.31039,2.85232,4.83446,-0.29777,-0.03221,-0.03576,0.95342,
1654695003035382784,-14.31237,2.85936,4.83269,-0.29769,-0.03222,-0.03557,0.95345,
1654695003085521408,-14.31590,2.86615,4.83073,-0.29780,-0.03215,-0.03563,0.95342,
1654695003136345088,-14.31930,2.87287,4.82864,-0.29784,-0.03225,-0.03539,0.95342,
1654695003186521344,-14.32332,2.87856,4.82648,-0.29760,-0.03214,-0.03555,0.95349,
1654695003236584704,-14.32558,2.88449,4.82426,-0.29764,-0.03213,-0.03559,0.95347,
1654695003286411008,-14.32501,2.89077,4.82208,-0.29743,-0.03209,-0.03552,0.95354,
1654695003336398848,-14.32273,2.89694,4.81978,-0.29729,-0.03199,-0.03561,0.95359,
1654695003385500416,-14.32245,2.90240,4.81755,-0.29742,-0.03189,-0.03569,0.95355,
1654695003435508480,-14.32441,2.90859,4.81531,-0.29723,-0.03183,-0.03572,0.95361,
1654695003485366016,-14.32424,2.91416,4.81312,-0.29720,-0.03165,-0.03594,0.95361,
1654695003535407616,-14.33292,2.91845,4.81128,-0.29706,-0.03161,-0.03593,0.95366,
1654695003586530816,-14.33773,2.92497,4.80921,-0.29666,-0.03156,-0.03589,0.95379,
1654695003635476224,-14.33841,2.92923,4.80719,-0.29675,-0.03139,-0.03621,0.95375,
1654695003685441792,-14.33938,2.93370,4.80516,-0.29665,-0.03123,-0.03621,0.95379,
1654695003735514880,-14.33939,2.93773,4.80320,-0.29657,-0.03095,-0.03653,0.95381,
1654695003785430784,-14.33797,2.93909,4.80130,-0.29659,-0.03089,-0.03649,0.95381,
1654695003835426048,-14.33827,2.94116,4.79945,-0.29631,-0.03086,-0.03657,0.95389,
1654695003886390016,-14.33851,2.94344,4.79751,-0.29663,-0.03080,-0.03654,0.95379,
1654695003936472576,-14.33885,2.94677,4.79552,-0.29697,-0.03074,-0.03636,0.95370,
1654695003986456832,-14.34170,2.94956,4.79345,-0.29704,-0.03066,-0.03644,0.95368,
1654695004036363520,-14.34386,2.95400,4.79132,-0.29722,-0.03069,-0.03641,0.95362,
1654695004086348288,-14.34440,2.95888,4.78909,-0.29713,-0.03063,-0.03645,0.95365,
1654695004136727040,-14.34432,2.96348,4.78675,-0.29706,-0.03053,-0.03663,0.95367,
1654695004186363136,-14.34382,2.96768,4.78444,-0.29730,-0.03042,-0.03672,0.95359,
1654695004236457216,-14.34461,2.97113,4.78223,-0.29721,-0.03034,-0.03677,0.95362,
1654695004286373632,-14.34526,2.97492,4.78022,-0.29728,-0.03028,-0.03683,0.95360,
1654695004335378432,-14.34877,2.97660,4.77843,-0.29739,-0.03024,-0.03685,0.95357,
1654695004386426880,-14.35217,2.97884,4.77664,-0.29703,-0.03018,-0.03675,0.95368,
1654695004435463680,-14.35484,2.98168,4.77495,-0.29724,-0.03016,-0.03680,0.95362,
1654695004485501696,-14.35710,2.98481,4.77326,-0.29719,-0.03017,-0.03655,0.95364,
1654695004535365376,-14.35883,2.98831,4.77160,-0.29729,-0.03005,-0.03658,0.95361,
1654695004585350656,-14.36082,2.99158,4.76996,-0.29752,-0.03002,-0.03636,0.95355,
1654695004635449344,-14.36326,2.99442,4.76834,-0.29736,-0.03001,-0.03621,0.95361,
1654695004685454336,-14.36626,2.99674,4.76670,-0.29742,-0.03000,-0.03620,0.95359,
